NVCBP8A,NVCBP8G,NVCBP12,NVCBP13,NVCBP14A,NVCBP14B,NVCBP14D,NVCBP14I,NVCBP15D,NVCBP15F,NPCFP14F,MPIO,NPCEP5,NPCEP4,NVCBP12,NVCBP13,Fecha_anio
2,2,1,4,2,2,2,1,2,2,1,Bogotá,2,78,1,4,2021
2,2,1,4,2,2,2,1,2,2,1,Bogotá,1,48,1,4,2021
2,2,1,4,2,2,2,1,2,2,1,Bogotá,2,62,1,4,2021
1,2,8,7,2,2,2,2,2,2,1,Bogotá,2,70,8,7,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,65,1,4,2021
2,2,1,4,1,2,2,2,1,2,1,Bogotá,2,19,1,4,2021
1,2,1,4,1,2,2,2,2,2,1,Bogotá,1,75,1,4,2021
2,2,1,4,1,2,2,2,2,2,1,Bogotá,1,18,1,4,2021
2,2,1,5,1,2,2,2,2,2,1,Bogotá,1,12,1,5,2021
1,2,1,4,1,1,2,2,2,1,1,Bogotá,1,41,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,2,41,1,4,2021
2,2,1,4,2,2,2,2,1,1,1,Bogotá,1,3,1,4,2021
1,2,1,4,1,1,2,1,1,1,1,Bogotá,2,55,1,4,2021
2,2,1,4,2,2,2,2,2,1,1,Bogotá,1,30,1,4,2021
2,2,1,2,2,2,2,1,2,2,1,Bogotá,1,83,1,2,2021
2,2,1,4,2,2,2,2,1,1,1,Bogotá,2,26,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,2,61,1,4,2021
1,2,3,4,2,2,2,2,2,2,1,La Calera,2,28,3,4,2021
2,2,1,4,2,2,2,2,2,2,1,La Calera,1,38,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,La Calera,1,7,1,4,2021
2,2,1,4,2,2,2,2,1,1,1,Tabio,2,63,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Chía,1,19,1,4,2021
2,2,4,6,2,2,2,2,2,1,1,Sibaté,1,68,4,6,2021
1,2,1,4,2,2,2,2,2,2,1,Facatativa,1,30,1,4,2021
2,2,1,4,1,2,1,2,1,2,1,Bogotá,2,17,1,4,2021
2,2,1,4,1,2,1,2,1,2,1,Bogotá,2,8,1,4,2021
2,2,1,4,2,2,1,2,1,1,1,Bogotá,1,9,1,4,2021
2,2,1,4,2,2,1,2,1,1,1,Bogotá,2,3,1,4,2021
2,2,1,4,2,2,1,2,1,1,1,Bogotá,2,1,1,4,2021
2,2,1,4,1,2,1,2,2,2,1,Bogotá,2,8,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,75,1,4,2021
2,2,1,4,2,2,2,2,2,1,1,Bogotá,1,63,1,4,2021
2,2,1,4,1,2,2,2,1,1,1,Bogotá,2,39,1,4,2021
2,2,1,4,1,2,2,2,2,1,1,Bogotá,2,25,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,26,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,15,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,59,1,4,2021
2,2,1,4,2,2,2,1,2,2,1,Bogotá,2,43,1,4,2021
2,2,1,4,2,2,2,1,2,2,1,Bogotá,1,14,1,4,2021
2,2,1,4,2,1,2,2,2,1,1,Bogotá,2,51,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,19,1,4,2021
1,2,1,4,2,2,2,1,2,1,1,Bogotá,2,7,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,40,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,74,1,4,2021
1,2,1,5,1,2,2,1,1,2,1,Bogotá,2,53,1,5,2021
2,2,1,1,2,2,2,2,1,1,1,Bogotá,2,39,1,1,2021
2,2,1,4,2,2,2,2,1,2,1,Bogotá,2,60,1,4,2021
2,2,1,4,2,2,2,2,1,2,1,Bogotá,2,18,1,4,2021
2,2,1,1,2,2,2,2,2,2,1,Bogotá,2,64,1,1,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,68,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,62,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,59,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,67,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,10,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,56,1,4,2021
2,2,1,4,2,2,2,2,1,2,1,Bogotá,1,60,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,2,50,1,4,2021
1,2,1,4,1,2,2,2,2,2,1,Bogotá,1,54,1,4,2021
1,2,1,6,2,2,2,2,1,2,1,Bogotá,1,28,1,6,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,31,1,4,2021
1,2,1,5,2,2,2,1,1,1,1,Bogotá,2,31,1,5,2021
1,2,1,5,2,2,2,1,1,1,1,Bogotá,1,5,1,5,2021
2,2,1,4,2,1,2,2,2,1,1,Bogotá,1,48,1,4,2021
2,2,1,4,1,1,1,2,1,1,1,Bogotá,1,8,1,4,2021
2,2,1,6,1,1,2,2,1,2,1,Bogotá,2,69,1,6,2021
1,2,1,4,2,2,2,1,2,2,1,Zipaquirá,2,72,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Cota,2,61,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Cota,1,68,1,4,2021
2,2,1,4,1,2,1,2,2,2,1,Sopo,1,47,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Mosquera,2,83,1,4,2021
1,2,1,4,1,2,2,2,2,2,1,Soacha,2,68,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bojacá,2,64,1,4,2021
2,2,1,4,1,2,2,2,1,1,1,Bogotá,1,89,1,4,2021
1,1,1,4,1,2,2,2,2,2,1,Bogotá,2,69,1,4,2021
1,2,1,4,1,2,2,2,1,2,1,Bogotá,1,14,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,2,30,1,4,2021
1,2,1,4,2,1,1,2,1,2,1,Bogotá,1,11,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,1,46,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,16,1,4,2021
2,2,1,4,2,2,2,2,1,2,1,Bogotá,2,72,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,40,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,14,1,4,2021
1,2,1,4,2,2,2,1,2,2,1,Bogotá,2,97,1,4,2021
1,2,1,4,2,1,1,2,2,2,1,Bogotá,1,55,1,4,2021
2,2,1,4,1,2,1,1,1,1,1,Bogotá,1,61,1,4,2021
2,2,1,4,1,2,2,2,2,1,1,Bogotá,2,13,1,4,2021
2,1,1,4,2,1,2,2,1,1,1,Bogotá,2,20,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,57,1,4,2021
2,2,1,4,1,2,1,2,2,2,1,Bogotá,2,28,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,2,32,1,4,2021
2,2,1,4,2,1,2,2,2,1,1,Bogotá,1,59,1,4,2021
2,2,1,4,2,1,2,2,2,1,1,Bogotá,2,57,1,4,2021
2,2,1,4,2,2,2,2,2,1,1,Bogotá,2,56,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,15,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,14,1,4,2021
1,2,1,5,2,1,2,2,1,1,1,Bogotá,2,14,1,5,2021
1,2,1,4,2,2,2,2,1,2,1,Bogotá,2,52,1,4,2021
2,2,1,4,2,2,2,1,2,2,1,Bogotá,2,14,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,1,59,1,4,2021
1,1,1,4,2,1,2,2,2,2,1,Bogotá,1,42,1,4,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,2,54,1,2,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,1,28,1,2,2021
2,2,1,6,2,2,2,2,1,2,1,Bogotá,1,59,1,6,2021
2,2,1,3,2,2,2,2,2,2,1,Bogotá,2,51,1,3,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,20,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,58,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,24,1,4,2021
1,2,1,4,1,2,2,2,1,1,1,Bogotá,2,13,1,4,2021
2,2,1,4,2,2,2,2,1,2,1,Bogotá,1,15,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,2,46,1,4,2021
1,2,1,4,1,2,2,1,1,1,1,Bogotá,2,43,1,4,2021
2,2,1,4,2,1,1,1,2,1,1,Bogotá,2,13,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,67,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,13,1,4,2021
2,2,1,5,2,2,1,2,1,2,1,Bogotá,1,69,1,5,2021
2,2,1,4,1,2,2,2,2,2,1,Bogotá,2,63,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,62,1,4,2021
1,2,1,4,1,2,2,2,2,2,1,Bogotá,2,55,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,44,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,33,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,2,84,1,4,2021
1,2,1,5,1,2,2,2,2,2,1,Bogotá,1,69,1,5,2021
1,1,1,4,2,1,2,2,2,2,1,Bogotá,1,12,1,4,2021
2,2,1,5,2,2,2,2,2,2,1,Bogotá,2,16,1,5,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,1,34,1,4,2021
2,2,1,2,2,2,2,1,2,2,1,Bogotá,1,5,1,2,2021
1,2,1,4,1,2,2,2,2,1,1,Bogotá,1,15,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,85,1,4,2021
2,2,1,4,1,1,1,2,1,2,1,Bogotá,2,19,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,29,1,4,2021
2,2,1,4,1,2,2,1,1,2,1,Bogotá,1,8,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,51,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,44,1,4,2021
1,2,1,5,2,2,2,2,2,2,1,Bogotá,2,71,1,5,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,62,1,4,2021
2,2,1,4,2,2,1,2,2,2,1,Bogotá,2,97,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,17,1,4,2021
2,2,1,4,1,2,1,2,1,2,1,Bogotá,2,60,1,4,2021
2,2,2,4,2,2,1,2,2,2,1,Bogotá,2,25,2,4,2021
2,2,1,5,1,2,2,1,2,2,1,Bogotá,2,31,1,5,2021
2,2,1,5,1,2,2,1,2,2,1,Bogotá,2,11,1,5,2021
2,2,1,5,1,2,2,1,2,2,1,Bogotá,1,5,1,5,2021
1,1,1,6,1,2,2,1,2,1,1,Bogotá,2,22,1,6,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,1,43,1,2,2021
1,2,1,2,2,2,2,2,2,2,1,Bogotá,2,47,1,2,2021
1,2,1,6,2,2,2,2,2,2,1,Bogotá,2,27,1,6,2021
2,2,1,4,2,2,2,2,2,2,1,La Calera,1,28,1,4,2021
2,2,1,4,2,2,2,2,2,1,1,Bogotá,2,88,1,4,2021
1,2,1,4,1,1,2,2,1,1,1,Bogotá,2,52,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Sibaté,1,55,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,45,1,4,2021
2,2,4,6,2,2,2,2,2,2,1,Bojacá,1,44,4,6,2021
1,2,1,4,2,2,2,2,2,1,1,Bogotá,2,23,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,38,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,27,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,79,1,4,2021
1,2,1,4,2,2,2,2,1,1,1,Bogotá,1,36,1,4,2021
1,2,1,4,2,2,2,2,1,1,1,Bogotá,1,13,1,4,2021
1,2,1,4,2,2,2,2,1,1,1,Bogotá,1,10,1,4,2021
2,2,1,4,2,2,2,1,1,1,1,Bogotá,1,5,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,35,1,4,2021
1,2,1,3,1,1,2,2,1,1,1,Bogotá,1,66,1,3,2021
1,2,1,3,1,1,2,2,1,2,1,Bogotá,1,13,1,3,2021
2,2,1,4,1,2,2,2,2,1,1,Chía,1,41,1,4,2021
2,2,1,4,2,2,2,1,1,1,1,Bogotá,2,36,1,4,2021
2,2,1,4,1,2,2,2,2,2,1,Bogotá,1,90,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,60,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,66,1,4,2021
2,2,1,2,2,2,2,2,1,2,1,Bogotá,1,72,1,2,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,4,1,4,2021
2,2,1,4,1,2,2,1,1,2,1,Bogotá,2,35,1,4,2021
2,2,1,2,1,2,1,2,1,2,1,Bogotá,2,55,1,2,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,73,1,4,2021
2,2,1,4,2,2,2,2,2,1,1,Bogotá,1,58,1,4,2021
2,2,1,4,2,2,2,2,2,1,1,Bogotá,2,62,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,38,1,4,2021
1,2,1,4,1,2,2,2,2,2,1,Bogotá,2,28,1,4,2021
1,2,1,4,1,1,2,2,1,1,1,Bogotá,1,69,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,77,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,61,1,4,2021
1,2,1,4,2,2,2,2,1,1,1,Bogotá,2,4,1,4,2021
2,2,1,4,2,1,1,2,1,1,1,Bogotá,1,14,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,13,1,4,2021
2,2,1,4,2,2,2,2,1,2,1,Bogotá,1,27,1,4,2021
2,2,1,2,2,2,2,2,1,2,1,Bogotá,2,23,1,2,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,65,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,66,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,60,1,4,2021
1,2,1,4,1,2,2,2,2,2,1,Sopo,2,79,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Soacha,1,73,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Soacha,1,77,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Soacha,1,2,1,4,2021
1,2,1,6,2,2,2,2,2,2,1,Sopo,1,52,1,6,2021
2,2,1,4,2,2,2,2,2,2,1,Fusagasugá,2,88,1,4,2021
2,2,1,6,2,2,2,2,2,2,1,La Calera,1,45,1,6,2021
2,2,1,4,2,2,2,2,2,2,1,Fusagasugá,2,91,1,4,2021
1,2,1,6,2,1,2,2,2,1,1,Fusagasugá,2,71,1,6,2021
2,2,1,4,2,2,2,2,2,2,1,Fusagasugá,1,72,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Fusagasugá,2,50,1,4,2021
2,2,1,4,1,2,2,2,2,2,1,Soacha,1,83,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Fusagasugá,2,59,1,4,2021
2,2,1,4,1,2,2,2,2,2,1,Funza,2,50,1,4,2021
2,2,1,6,2,2,2,2,2,2,1,Funza,1,80,1,6,2021
2,2,1,4,2,2,2,2,2,2,1,Funza,1,46,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Funza,1,8,1,4,2021
1,2,1,6,2,2,2,2,2,1,1,Funza,2,74,1,6,2021
2,2,1,6,2,2,2,2,2,2,1,Funza,1,24,1,6,2021
2,2,1,4,2,2,2,2,2,2,1,Bojacá,1,75,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bojacá,2,81,1,4,2021
2,2,1,6,2,2,2,1,2,2,1,Funza,2,38,1,6,2021
9,9,1,4,1,2,2,2,2,2,1,Funza,2,86,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Funza,2,37,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bojacá,2,77,1,4,2021
1,2,1,4,1,2,2,2,2,2,1,Funza,1,18,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Chía,1,42,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Sopo,2,85,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Gachancipá,1,71,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Gachancipá,2,52,1,4,2021
2,2,1,4,1,2,1,2,1,2,1,Sopo,1,21,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Subachoque,1,79,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,2,60,1,4,2021
2,2,1,4,2,2,1,2,1,2,1,Bogotá,1,36,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,2,87,1,4,2021
1,2,1,4,2,2,1,2,2,2,1,Bogotá,2,22,1,4,2021
1,2,1,4,2,2,2,2,1,1,1,Bogotá,2,44,1,4,2021
1,2,1,4,2,2,2,2,1,2,1,Bogotá,2,30,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,47,1,4,2021
1,2,1,4,2,2,2,1,2,2,1,Bogotá,2,28,1,4,2021
2,2,1,4,1,2,2,2,1,1,1,Bogotá,1,13,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,41,1,4,2021
2,2,1,4,1,2,2,2,1,2,1,Bogotá,1,80,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Tabio,1,36,1,4,2021
2,2,1,4,2,2,2,2,1,2,1,Tabio,1,78,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Tabio,2,39,1,4,2021
2,2,1,4,1,2,2,2,2,2,1,Bogotá,1,37,1,4,2021
2,2,1,5,2,2,2,2,2,2,1,Tabio,2,57,1,5,2021
1,2,1,4,1,2,2,2,2,2,1,Bogotá,1,82,1,4,2021
2,2,1,4,1,2,2,2,2,2,1,Bogotá,2,86,1,4,2021
2,2,1,6,2,2,2,2,2,2,1,Bogotá,2,39,1,6,2021
1,2,1,4,2,2,2,2,1,2,1,Bogotá,2,48,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,2,65,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,66,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,5,1,4,2021
2,2,1,4,2,1,2,2,1,1,1,Bogotá,2,32,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,82,1,4,2021
2,2,1,4,2,2,1,2,1,1,1,Bogotá,2,78,1,4,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,1,74,1,2,2021
2,2,1,4,2,2,1,2,1,1,1,Bogotá,1,74,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,68,1,4,2021
1,2,1,2,2,2,2,2,2,2,1,Bogotá,1,65,1,2,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,2,27,1,2,2021
2,2,1,1,2,2,2,2,2,2,1,Bogotá,1,77,1,1,2021
2,2,1,4,1,2,2,2,2,2,1,Bogotá,2,69,1,4,2021
2,2,1,4,1,2,1,2,1,1,1,Bogotá,1,84,1,4,2021
2,2,1,4,2,2,1,1,1,2,1,Bogotá,2,20,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,40,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,8,1,4,2021
2,2,1,5,2,2,2,2,2,2,1,Bogotá,2,57,1,5,2021
1,1,1,6,2,1,2,2,1,1,1,Bogotá,1,4,1,6,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,65,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,100,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,59,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,47,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,1,66,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,2,65,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,52,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,33,1,4,2021
1,2,1,4,2,2,1,2,2,2,1,Bogotá,2,25,1,4,2021
2,2,1,4,2,2,2,2,2,1,1,Bogotá,1,12,1,4,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,2,65,1,2,2021
9,9,1,4,2,2,2,2,2,2,1,Bogotá,1,49,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,55,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,62,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,58,1,4,2021
1,2,1,4,1,1,1,2,1,1,1,Bogotá,1,10,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,15,1,4,2021
2,2,1,4,2,2,2,2,1,2,1,Bogotá,2,85,1,4,2021
2,2,1,4,2,2,2,2,1,2,1,Bogotá,1,83,1,4,2021
2,2,1,4,2,2,2,2,1,2,1,Bogotá,2,61,1,4,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,2,71,1,2,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,2,53,1,2,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,68,1,4,2021
2,2,1,4,2,2,2,1,2,2,1,Bogotá,2,8,1,4,2021
2,2,1,4,2,2,2,1,1,2,1,Bogotá,1,12,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,75,1,4,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,1,52,1,2,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,29,1,4,2021
9,9,1,4,2,2,2,2,1,2,1,Bogotá,2,85,1,4,2021
1,2,1,4,1,1,1,2,1,2,1,Bogotá,2,54,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,2,26,1,4,2021
2,2,1,4,2,2,2,2,1,2,1,Bogotá,2,64,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,56,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,1,28,1,4,2021
1,2,1,2,2,2,2,1,1,2,1,Bogotá,1,17,1,2,2021
2,2,1,5,2,2,2,2,2,2,1,Bogotá,2,48,1,5,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,55,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,2,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,15,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,21,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,2,61,1,4,2021
1,1,1,4,2,2,2,2,1,2,1,Bogotá,1,66,1,4,2021
2,2,1,4,2,2,2,2,1,2,1,Bogotá,2,20,1,4,2021
2,2,1,4,2,2,2,2,1,2,1,Bogotá,2,102,1,4,2021
2,2,1,3,2,2,2,2,2,2,1,Bogotá,2,13,1,3,2021
2,2,1,4,2,2,2,2,1,2,1,Bogotá,1,74,1,4,2021
2,2,1,4,2,2,1,2,2,2,1,Bogotá,1,83,1,4,2021
1,2,1,4,1,1,2,2,1,2,1,Bogotá,2,69,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,20,1,4,2021
2,1,1,4,2,2,2,2,1,2,1,Bogotá,2,33,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,28,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,1,66,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,82,1,4,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,1,64,1,2,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,2,64,1,2,2021
9,9,1,4,2,2,2,2,2,2,1,Bogotá,1,29,1,4,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,2,87,1,2,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,1,70,1,2,2021
1,2,1,5,2,1,2,2,1,1,1,Bogotá,2,86,1,5,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,49,1,4,2021
2,2,1,2,2,2,2,2,2,1,1,Bogotá,2,53,1,2,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,53,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,0,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,21,1,4,2021
2,2,1,2,2,2,2,2,1,2,1,Bogotá,2,83,1,2,2021
1,2,1,4,2,2,2,2,1,2,1,Bogotá,1,18,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,68,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,38,1,4,2021
2,2,1,4,1,1,1,2,2,1,1,Bogotá,2,61,1,4,2021
2,2,1,4,1,1,1,2,2,1,1,Bogotá,1,61,1,4,2021
2,2,1,4,2,2,2,2,1,2,1,Bogotá,2,101,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,8,1,4,2021
2,2,1,4,1,2,2,2,1,2,1,Bogotá,2,72,1,4,2021
2,2,1,4,1,2,1,2,2,1,1,Bogotá,1,71,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,70,1,4,2021
2,2,1,4,2,2,2,1,1,1,1,Bogotá,1,72,1,4,2021
2,2,1,4,2,2,2,1,1,2,1,Bogotá,2,71,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,45,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,94,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,78,1,4,2021
9,9,1,4,2,2,2,2,2,2,1,Bogotá,2,31,1,4,2021
9,9,1,4,2,2,2,2,2,2,1,Bogotá,2,30,1,4,2021
2,2,1,2,2,2,2,2,1,2,1,Bogotá,2,5,1,2,2021
2,2,1,2,1,2,2,2,1,2,1,Bogotá,1,28,1,2,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,99,1,4,2021
2,2,1,5,2,2,2,2,2,2,1,Bogotá,2,74,1,5,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,83,1,4,2021
2,2,1,3,2,2,2,2,2,2,1,Bogotá,2,88,1,3,2021
1,2,1,4,2,2,2,2,1,2,1,Bogotá,1,63,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,58,1,4,2021
1,1,1,4,1,1,2,2,1,1,1,Bogotá,1,0,1,4,2021
2,2,1,4,2,2,2,2,1,1,1,Bogotá,2,49,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,2,67,1,4,2021
2,2,1,4,2,2,2,2,2,2,1,Bogotá,1,71,1,4,2021
1,2,1,4,2,2,2,2,2,2,1,Bogotá,2,9,1,4,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,1,76,1,2,2021
2,2,1,2,2,2,2,2,2,2,1,Bogotá,2,70,1,2,2021
